[2026-09-17 20:46:46] INFO T1 retrieval adaptation start | run=paper_final_joint_context_offset_only_seed42/retrieval_adaptation/pems04 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\paper_final_joint_context_offset_only_seed42\retrieval_adaptation\pems04
[2026-09-17 20:46:46] INFO Data | steps=16992 | nodes=307 | channels=1 | train/val/test=11595/1400/3100
[2026-09-17 20:46:46] INFO Transfer | stage=t1_head_adapter | source=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_tgge_joint_context_offset_only_v1_transfer_hidden128_ffn2_b16_seed42\pretrain_best.pt | source_fingerprint=fe9a2189a1dddc8c1c27e7b248da13216fe6de05ef56ca29c3159c3cfae5ed42 | graph_fingerprint=efcbdc0fddbd1170bce9e4a8cdbe1c4f1f0e52dd327d8353e7ffc5fe8f69c79b
[2026-09-17 20:46:46] INFO Parameters | total=958,704 | trainable=66,208 | trainable_tensors=11 | prefixes=retrieval_head.pool_projection.,retrieval_head.pool_score.,retrieval_head.key_mlp.,retrieval_head.domain_adapter.
[2026-09-17 20:46:46] INFO Optimization | epochs=8 | batch_size=16 | lr=0.0003 | weight_decay=0.0001 | relation_weight=1.000 | distill_weight=0.050 | reconstruction_weight=0
[2026-09-17 20:46:46] INFO Epoch 001/008 started | train_batches=725 | val_batches=88
[2026-09-17 20:49:48] INFO Epoch 002 | train batch=460/725 | elapsed=1.1 min | eta=0.6 min
[2026-09-17 20:49:50] INFO Epoch 002 | train batch=470/725 | elapsed=1.1 min | eta=0.6 min
[2026-09-17 20:49:51] INFO Epoch 002 | train batch=480/725 | elapsed=1.2 min | eta=0.6 min
[2026-09-17 20:49:53] INFO Epoch 002 | train batch=490/725 | elapsed=1.2 min | eta=0.6 min
[2026-09-17 20:49:54] INFO Epoch 002 | train batch=500/725 | elapsed=1.2 min | eta=0.5 min
[2026-09-17 20:49:55] INFO Epoch 002 | train batch=510/725 | elapsed=1.2 min | eta=0.5 min
[2026-09-17 20:49:57] INFO Epoch 002 | train batch=520/725 | elapsed=1.2 min | eta=0.5 min
[2026-09-17 20:49:58] INFO Epoch 002 | train batch=530/725 | elapsed=1.3 min | eta=0.5 min
[2026-09-17 20:50:00] INFO Epoch 002 | train batch=540/725 | elapsed=1.3 min | eta=0.4 min
[2026-09-17 20:50:01] INFO Epoch 002 | train batch=550/725 | elapsed=1.3 min | eta=0.4 min
[2026-09-17 20:50:03] INFO Epoch 002 | train batch=560/725 | elapsed=1.3 min | eta=0.4 min
[2026-09-17 20:50:04] INFO Epoch 002 | train batch=570/725 | elapsed=1.4 min | eta=0.4 min
[2026-09-17 20:50:05] INFO Epoch 002 | train batch=580/725 | elapsed=1.4 min | eta=0.3 min
